version 2
instanceKlass org/gradle/api/artifacts/repositories/ArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002699041d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699041a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990419c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990419800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990419400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990419000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990418c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990418800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990418400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990418000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000026990415c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026990415800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026990415400
instanceKlass  @bci org/gradle/api/internal/provider/DefaultProviderFactory_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/DefaultProviderFactory_Decorated$$Lambda+0x0000026990416490
instanceKlass org/gradle/api/internal/provider/CredentialsProviderFactory
instanceKlass org/gradle/api/provider/ValueSourceSpec
instanceKlass org/gradle/api/file/FileContents
instanceKlass org/gradle/process/ExecOutput
instanceKlass org/gradle/api/internal/provider/DefaultProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990415000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990414c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990414800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990414400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990414000
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingJavaExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/ProviderCompatibleBaseExecSpec
instanceKlass org/gradle/api/internal/provider/sources/process/DelegatingBaseExecSpec
instanceKlass org/gradle/process/internal/DefaultExecSpecFactory
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ComputationListener
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory$ValueListener
instanceKlass org/gradle/api/provider/ValueSourceParameters$None
instanceKlass org/gradle/api/provider/ValueSourceParameters
instanceKlass org/gradle/api/provider/ValueSource
instanceKlass org/gradle/internal/isolated/IsolationScheme
instanceKlass org/gradle/api/internal/provider/DefaultValueSourceProviderFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990413c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990413800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990413400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990413000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990412c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990412800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990412400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990412000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990411c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990411800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990411400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990411000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990410c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990410800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990410400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990410000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040a800
instanceKlass org/gradle/process/internal/ExecHandleListener
instanceKlass org/gradle/process/internal/DefaultExecActionFactory$BuilderImpl
instanceKlass org/gradle/process/internal/ExecFactory$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002699040a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990409c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990409800
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory$DefaultFileContentCache
instanceKlass org/gradle/internal/jvm/JavaModuleDetector$ModuleInfoLocator
instanceKlass org/gradle/cache/internal/FileContentCache
instanceKlass org/gradle/cache/internal/DefaultFileContentCacheFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990408800
instanceKlass org/gradle/internal/component/external/descriptor/Configuration
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990408000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990404c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990404800
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferJarVariantUsageDisambiguationRule
instanceKlass org/gradle/internal/component/external/model/PreferJavaRuntimeVariant$PreferRuntimeVariantUsageDisambiguationRule
instanceKlass org/gradle/api/attributes/LibraryElements$Impl
instanceKlass org/gradle/api/attributes/Usage$Impl
instanceKlass org/gradle/api/attributes/LibraryElements
instanceKlass org/gradle/api/attributes/Usage
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/EmptySchema$DoNothingCompatibilityRule
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resource/local/ivy/PatternBasedLocallyAvailableResourceFinder$1
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x00000269903e7010
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x0000026990406000
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x00000269903fbcc0
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/ExternalResourceCachePolicy
instanceKlass org/gradle/internal/resource/connector/ResourceConnectorSpecification
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransport
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000269903fb2a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990404400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990404000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990403c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990403800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990403400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990403000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990402c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990402800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990402400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990402000
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 111 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000269903fb078
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 80 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000269903fae50
instanceKlass  @bci org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$$Lambda+0x00000269903fac40
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$1
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 60 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000269903fa7e8
instanceKlass org/gradle/internal/resource/cached/CachedExternalResource
instanceKlass org/gradle/internal/resource/metadata/ExternalResourceMetaData
instanceKlass org/gradle/internal/resource/cached/DefaultCachedExternalResourceIndex$CachedExternalResourceSerializer
instanceKlass org/gradle/internal/resource/cached/CachedItem
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider withReadOnlyCache (Ljava/util/function/BiFunction;)Ljava/util/Optional; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider$$Lambda+0x00000269903f9f90
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026990401c00
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices createFileStoreAndIndexProvider (Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory;Lorg/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildTreeScopeServices$$Lambda+0x00000269903f9d68
instanceKlass org/gradle/api/file/FileVisitor
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResource
instanceKlass org/gradle/internal/resource/local/DefaultPathKeyFileStore
instanceKlass  @bci org/gradle/internal/resource/cached/DefaultExternalResourceFileStore <clinit> ()V 10 <appendix> argL0 ; # org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$$Lambda+0x00000269903f9b58
instanceKlass org/gradle/api/Namer
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$1
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore$Grouper
instanceKlass org/gradle/internal/resource/local/PathKeyFileStore
instanceKlass org/gradle/internal/hash/ChecksumHasher
instanceKlass org/gradle/internal/hash/DefaultChecksumService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990401800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990401400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990401000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990400c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990400800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026990400400
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
